2020-04-13 18:05:33.850671,alex,Login
2020-04-13 18:05:35.622965,alex,Logout
2020-04-13 18:06:06.095897,valentin,Login
2020-04-13 18:06:27.360210,valentin,Logout
2020-04-13 18:21:29.755442,alex,Login
2020-04-13 18:21:29.773907,alex,Home
2020-04-13 18:21:31.734110,alex,Home
2020-04-13 18:21:33.044956,alex,EarlyChildhood
2020-04-13 18:21:34.199181,alex,Childhood
2020-04-13 18:21:35.375176,alex,EarlyChildhood
2020-04-13 18:21:36.536112,alex,Adulthood
2020-04-13 18:21:37.918629,alex,Logout
2020-04-13 18:22:12.244247,steve,Login
2020-04-13 18:22:12.268984,steve,Home
2020-04-13 18:22:21.035790,steve,Logout
2020-04-13 18:30:58.192462,alex,Login
2020-04-13 18:30:58.210518,alex,Home
2020-04-13 18:30:59.807831,alex,statistics
2020-04-13 18:31:03.296723,alex,Logout
2020-04-13 18:38:28.403613,alex,Login
2020-04-13 18:38:28.420658,alex,Home
2020-04-13 18:39:17.918646,alex,Home
2020-04-13 18:39:20.476390,alex,Adulthood
2020-04-13 18:39:21.997727,alex,Logout
2020-04-13 18:39:29.102631,alex,Login
2020-04-13 18:39:29.125430,alex,Home
2020-04-13 18:39:30.903721,alex,Home
2020-04-13 18:39:32.327902,alex,Adulthood
2020-04-13 18:39:33.466356,alex,Home
2020-04-13 18:39:36.310976,alex,Logout
2020-04-13 18:39:47.359376,admin,Login
2020-04-13 18:39:47.379490,admin,Home
2020-04-13 18:39:49.029763,admin,statistics
2020-04-13 18:39:51.577199,admin,Logout
2020-04-13 19:04:37.412371,admin,Login
2020-04-13 19:04:37.427876,admin,Home
2020-04-13 19:04:39.475565,admin,statistics
2020-04-13 19:41:59.942219,admin,statistics
2020-04-13 19:54:06.959933,admin,Home
2020-04-13 19:54:08.786128,admin,statistics
2020-04-13 19:54:46.879519,admin,statistics
2020-04-13 19:54:48.060884,admin,Home
2020-04-13 19:54:49.354175,admin,Childhood
2020-04-13 19:54:50.672097,admin,statistics
2020-04-13 19:55:54.292378,admin,Childhood
2020-04-13 19:55:56.555444,admin,statistics
2020-04-13 19:56:11.910735,admin,Childhood
2020-04-13 19:56:13.743993,admin,Adulthood
2020-04-13 19:56:14.730508,admin,statistics
2020-04-13 19:57:34.852862,admin,statistics
2020-04-13 19:58:57.679712,admin,statistics
2020-04-13 20:00:18.018382,admin,statistics
2020-04-13 20:01:32.344477,admin,statistics
2020-04-13 20:02:16.726649,admin,statistics
2020-04-13 20:02:38.688448,admin,statistics
2020-04-13 20:02:48.388944,admin,Logout
2020-04-13 20:03:06.688469,costa,Login
2020-04-13 20:03:06.707477,costa,Home
2020-04-13 20:03:08.757166,costa,Adulthood
2020-04-13 20:03:11.170071,costa,Home
2020-04-13 20:03:20.902491,costa,Childhood
2020-04-13 20:03:22.260388,costa,EarlyChildhood
2020-04-13 20:03:23.217458,costa,Adulthood
2020-04-13 20:03:24.914019,costa,Home
2020-04-13 20:03:27.065091,costa,Logout
2020-04-13 20:07:05.900559,brianna,Login
2020-04-13 20:07:05.925255,brianna,Home
2020-04-13 20:07:09.241748,brianna,Home
2020-04-13 20:07:10.519637,brianna,Home
2020-04-13 20:07:11.481714,brianna,EarlyChildhood
2020-04-13 20:07:12.777966,brianna,Childhood
2020-04-13 20:07:13.828002,brianna,Adulthood
2020-04-13 20:07:22.128960,brianna,Home
2020-04-13 20:07:24.689498,brianna,Home
2020-04-13 20:07:28.941101,brianna,Logout
2020-04-13 20:07:42.504167,admin,Login
2020-04-13 20:07:42.521267,admin,Home
2020-04-13 20:07:48.224404,admin,Adulthood
2020-04-13 20:07:50.229805,admin,statistics
2020-04-13 20:10:10.879348,admin,statistics
2020-04-13 20:10:51.891002,admin,statistics
2020-04-13 20:11:23.247754,admin,statistics
2020-04-13 20:22:42.899052,admin,statistics
2020-04-13 20:23:38.112571,admin,statistics
2020-04-13 20:25:50.415174,admin,statistics
2020-04-13 20:27:17.406816,admin,statistics
2020-04-13 20:27:32.954338,admin,statistics
2020-04-13 20:33:29.257213,admin,statistics
2020-04-13 20:33:56.933295,admin,statistics
2020-04-13 20:34:08.224613,admin,statistics
2020-04-13 20:38:43.357890,admin,Logout
2020-04-13 20:39:31.612260,cosmos,Login
2020-04-13 20:39:31.641955,cosmos,Home
2020-04-13 20:39:34.226255,cosmos,Home
2020-04-13 20:39:35.989964,cosmos,Adulthood
2020-04-13 20:39:39.546119,cosmos,Logout
2020-04-13 20:39:50.962836,admin,Login
2020-04-13 20:39:50.988350,admin,Home
2020-04-13 20:39:53.157566,admin,statistics
2020-04-13 20:40:07.622445,admin,Logout
2020-04-13 20:44:17.981035,admin,Login
2020-04-13 20:44:18.011174,admin,Home
2020-04-13 20:44:20.028816,admin,statistics
2020-04-13 20:44:35.126167,admin,Logout
2020-04-13 21:53:10.843962,admin,Login
2020-04-13 21:53:10.859896,admin,Home
2020-04-13 21:53:13.951981,admin,statistics
2020-04-13 22:24:56.578551,admin,Home
2020-04-13 22:24:59.968749,admin,Logout
2020-04-13 22:26:06.342628,Jhony,Login
2020-04-13 22:26:06.365221,Jhony,Home
2020-04-13 22:26:09.857081,Jhony,EarlyChildhood
2020-04-13 22:26:11.101271,Jhony,Childhood
2020-04-13 22:26:14.268662,Jhony,Home
2020-04-13 22:26:19.310806,Jhony,Logout
2020-04-13 22:26:29.365656,admin,Login
2020-04-13 22:26:29.380838,admin,Home
2020-04-13 22:26:33.051423,admin,statistics
2020-04-14 13:41:30.601194,admin,Home
2020-04-14 13:41:37.428238,admin,Logout
2020-04-14 13:42:13.107185,Maira,Login
2020-04-14 13:42:13.144409,Maira,Home
2020-04-14 13:42:16.690916,Maira,EarlyChildhood
2020-04-14 13:42:18.987009,Maira,Adulthood
2020-04-14 13:42:21.978549,Maira,Home
2020-04-14 13:42:24.605879,Maira,Logout
2020-04-14 13:42:33.312228,admin,Login
2020-04-14 13:42:33.356892,admin,Home
2020-04-14 13:42:35.966583,admin,statistics
2020-04-14 22:07:42.760680,admin,Home
2020-04-14 22:07:44.819225,admin,statistics
2020-04-14 22:11:34.574054,admin,EarlyChildhood
2020-04-14 22:11:52.752243,admin,EarlyChildhood
2020-04-14 22:14:06.335164,admin,EarlyChildhood
2020-04-14 22:14:14.160756,admin,EarlyChildhood
2020-04-14 22:15:28.855715,admin,EarlyChildhood
2020-04-14 22:16:17.558861,admin,EarlyChildhood
2020-04-14 22:17:54.467130,admin,EarlyChildhood
2020-04-14 22:17:55.574408,admin,EarlyChildhood
2020-04-14 22:46:44.933631,admin,EarlyChildhood
2020-04-14 23:26:20.679173,admin,EarlyChildhood
2020-04-14 23:26:22.267820,admin,Home
2020-04-14 23:29:39.941671,admin,Login
2020-04-14 23:29:39.969353,admin,Home
2020-04-14 23:29:41.723825,admin,statistics
2020-04-15 01:28:08.850005,admin,statistics
2020-04-15 01:32:22.327422,admin,statistics
2020-04-15 01:32:23.830873,admin,EarlyChildhood
2020-04-15 01:32:25.348637,admin,statistics
2020-04-15 01:32:52.870084,admin,Home
2020-04-15 01:32:54.543543,admin,Logout
2020-04-15 01:33:12.727619,admin,Login
2020-04-15 01:33:12.755527,admin,Home
2020-04-15 01:33:14.353689,admin,statistics
